dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user
40	-1.1354708390244548	0.9988034927402246	0.4744697353723198	3.0	1.0986122886681098	0.00297743400747912	purine nucleotide metabolic process	40. purine nucleotide metabolic process	['GO:0006163', 'GO:0055086']	GO:0006163	3.0
41	-0.6363597510000975	-0.11553822538038412	1.630490294866172	3.0	1.3862943611198906	0.00478390619970569	nucleosome positioning	41. nucleosome positioning	['GO:0016584', 'GO:0006267', 'GO:0036388']	GO:0016584	3.0
42	-0.6273951390373154	0.47191840265758733	1.5269922775899851	3.0	1.0986122886681098	0.00369997815616354	nitric oxide biosynthetic process	42. nitric oxide biosynthetic process	['GO:0006809', 'GO:0072593']	GO:0006809	3.0
43	1.3717482033457014	0.8666802093910507	0.31579547844298905	3.0	1.6094379124341003	0.000412570000934443	regulation of biosynthetic process	43. regulation of biosynthetic process	['GO:0006357', 'GO:0009889', 'GO:0080090', 'GO:0065007']	GO:0009889	3.0
44	-0.05202726812602914	1.2977991690124255	1.7180155170840066	3.0	1.0986122886681098	0.00159655579367561	skeletal muscle organ development	44. skeletal muscle organ development	['GO:0007517', 'GO:0060538']	GO:0060538	3.0
45	-0.14082993193856572	1.251135313209251	1.5246180348672282	3.0	2.1972245773362196	0.00146287008248014	striated muscle cell development	45. striated muscle cell development	['GO:0048869', 'GO:0055002', 'GO:0010927', 'GO:0014902', 'GO:0030855', 'GO:0048513', 'GO:0007519', 'GO:0014706']	GO:0055002	3.0
46	1.4658561459525072	0.21572163041237158	1.5169841369497186	3.0	1.6094379124341003	0.0014479817005507	regulation of blood coagulation	46. regulation of blood coagulation	['GO:0007599', 'GO:0030193', 'GO:0061041', 'GO:0051239']	GO:0030193	3.0
47	0.7213289302898708	0.6952660714774849	1.367202959800336	3.0	1.0986122886681098	0.000400310736532143	neuropeptide signaling pathway	47. neuropeptide signaling pathway	['GO:0007186', 'GO:0007218']	GO:0007218	3.0
48	-1.1056644576776677	1.2226495135226685	0.2666774631805253	3.0	1.791759469228055	0.0017278909973043	carboxylic acid biosynthetic proces...	48. carboxylic acid biosynthetic proces...	['GO:0019752', 'GO:0046394', 'GO:0044283', 'GO:0006090', 'GO:0032787']	GO:0046394	3.0
49	-1.059215988571627	-0.4970882635060584	1.3488404318527452	3.0	1.6094379124341003	2.11174535542677e-08	gamete generation	49. gamete generation	['GO:0007276', 'GO:0048609', 'GO:0007283', 'GO:0003006']	GO:0007276	3.0
50	-0.987685770597373	-0.4853926230047201	1.5238431530153564	3.0	2.4849066497880004	9.66266410388962e-09	multi-organism reproductive process	50. multi-organism reproductive process	['GO:0019953', 'GO:0044703', 'GO:0022412', 'GO:0007130', 'GO:0007338', 'GO:0048477', 'GO:0007281', 'GO:0007292', 'GO:0007548', 'GO:0035803', 'GO:0051704']	GO:0044703	3.0
51	-1.1469049999556333	0.08736431041911545	1.6327558456034272	3.0	1.0986122886681098	0.00294414740459175	endoderm development	51. endoderm development	['GO:0007492', 'GO:0060537']	GO:0007492	3.0
52	0.8042998821049955	0.8659314940933364	1.4762834665580582	3.0	1.0986122886681098	0.00238977949252047	regulation of glucose metabolic pro...	52. regulation of glucose metabolic pro...	['GO:0006109', 'GO:0010906']	GO:0010906	3.0
