Cluster representative	Cluster member	Cluster member description	Member P-value	Member user defined value	Member IC	Member frequency
GO:0006281	GO:0006302	double-strand break repair	3.010e-03	6.000e+00	3.230e+00	5.894e-04
GO:0006281	GO:0033554	cellular response to stress	2.572e-03	6.000e+00	1.588e+00	2.581e-02
GO:0006338	GO:0006338	chromatin remodeling	1.599e-03	7.000e+00	3.521e+00	3.015e-04
GO:0006338	GO:0043044	ATP-dependent chromatin remodeling	6.586e-03	3.000e+00	4.078e+00	8.353e-05
GO:0006351	GO:0006351	transcription, DNA-templated	2.812e-03	5.000e+00	2.362e+00	4.343e-03
GO:0006351	GO:0097659	nucleic acid-templated transcription	2.701e-03	5.000e+00	2.142e+00	7.210e-03
GO:0006351	GO:0006368	transcription elongation from RNA polymerase II promoter	6.124e-03	3.000e+00	4.161e+00	6.903e-05
GO:0006351	GO:0006354	DNA-templated transcription, elongation	6.631e-03	4.000e+00	3.711e+00	1.945e-04
GO:0006355	GO:0006355	regulation of transcription, DNA-templated	2.290e-03	4.000e+00	1.433e+00	3.688e-02
GO:0006355	GO:1903506	regulation of nucleic acid-templated transcription	2.190e-03	4.000e+00	1.430e+00	3.711e-02
GO:0006364	GO:0006364	rRNA processing	8.835e-04	9.000e+00	2.160e+00	6.923e-03
GO:0006364	GO:0016072	rRNA metabolic process	1.648e-03	1.000e+01	2.144e+00	7.172e-03
GO:0006367	GO:0006367	transcription initiation from RNA polymerase II promoter	4.255e-03	3.000e+00	3.847e+00	1.421e-04
GO:0006367	GO:0006352	DNA-templated transcription, initiation	3.073e-03	5.000e+00	2.555e+00	2.785e-03
GO:0006367	GO:0032774	RNA biosynthetic process	2.769e-03	5.000e+00	1.890e+00	1.289e-02
GO:0006396	GO:0006396	RNA processing	1.912e-04	1.400e+01	1.557e+00	2.773e-02
GO:0006396	GO:0034470	ncRNA processing	9.610e-04	1.200e+01	1.689e+00	2.046e-02
GO:0006396	GO:0016070	RNA metabolic process	1.361e-03	1.300e+01	1.193e+00	6.419e-02
GO:0006396	GO:0031123	RNA 3'-end processing	2.579e-03	4.000e+00	3.456e+00	3.501e-04
GO:0006401	GO:0006401	RNA catabolic process	4.099e-04	3.000e+00	2.743e+00	1.808e-03
GO:0006401	GO:0006402	mRNA catabolic process	2.667e-03	3.000e+00	3.048e+00	8.961e-04
GO:0006401	GO:0044265	cellular macromolecule catabolic process	5.367e-04	1.500e+01	2.391e+00	4.061e-03
GO:0006401	GO:0009057	macromolecule catabolic process	9.247e-04	1.300e+01	2.134e+00	7.342e-03
GO:0006401	GO:0044248	cellular catabolic process	1.590e-03	5.000e+00	1.790e+00	1.621e-02
GO:0006412	GO:0006412	translation	2.089e-03	1.000e+01	1.442e+00	3.613e-02
GO:0006412	GO:0043043	peptide biosynthetic process	1.871e-03	8.000e+00	1.431e+00	3.704e-02
GO:0006412	GO:0006518	peptide metabolic process	3.086e-03	6.000e+00	1.424e+00	3.763e-02
GO:0006412	GO:0034645	cellular macromolecule biosynthetic process	3.286e-03	8.000e+00	1.151e+00	7.066e-02
GO:0006412	GO:0009059	macromolecule biosynthetic process	2.962e-03	8.000e+00	1.097e+00	7.991e-02
GO:0006412	GO:0043604	amide biosynthetic process	1.127e-03	5.000e+00	1.385e+00	4.120e-02
GO:0006412	GO:0043603	cellular amide metabolic process	1.269e-03	3.000e+00	1.361e+00	4.355e-02
GO:0006412	GO:0044267	cellular protein metabolic process	4.041e-04	1.700e+01	1.160e+00	6.915e-02
GO:0006473	GO:0006473	protein acetylation	1.560e-03	1.200e+01	3.336e+00	4.618e-04
GO:0006473	GO:0043543	protein acylation	2.622e-03	1.000e+01	3.292e+00	5.107e-04
GO:0006506	GO:0006505	GPI anchor metabolic process	8.584e-03	4.000e+00	3.282e+00	5.229e-04
GO:0006506	GO:0006506	GPI anchor biosynthetic process	8.584e-03	4.000e+00	3.283e+00	5.214e-04
GO:0006506	GO:0046474	glycerophospholipid biosynthetic process	4.478e-03	3.000e+00	2.888e+00	1.295e-03
GO:0006508	GO:0006508	proteolysis	5.262e-03	4.000e+00	1.555e+00	2.788e-02
GO:0006508	GO:0019538	protein metabolic process	5.853e-04	1.400e+01	1.007e+00	9.833e-02
GO:0006511	GO:0006511	ubiquitin-dependent protein catabolic process	7.239e-04	1.500e+01	2.961e+00	1.094e-03
GO:0006511	GO:0019941	modification-dependent protein catabolic process	1.575e-03	1.500e+01	2.919e+00	1.205e-03
GO:0006511	GO:0043632	modification-dependent macromolecule catabolic process	7.323e-04	1.400e+01	2.909e+00	1.234e-03
GO:0006511	GO:0051603	proteolysis involved in cellular protein catabolic process	1.965e-03	1.400e+01	2.736e+00	1.838e-03
GO:0006664	GO:0006664	glycolipid metabolic process	4.106e-03	3.000e+00	2.621e+00	2.395e-03
GO:0006664	GO:1903509	liposaccharide metabolic process	4.106e-03	3.000e+00	2.444e+00	3.598e-03
GO:0006887	GO:0006887	exocytosis	4.062e-03	4.000e+00	3.423e+00	3.774e-04
GO:0006887	GO:0032940	secretion by cell	4.257e-03	4.000e+00	2.581e+00	2.627e-03
GO:0006887	GO:0140352	export from cell	4.509e-03	3.000e+00	2.529e+00	2.960e-03
GO:0006906	GO:0006906	vesicle fusion	3.290e-03	4.000e+00	4.387e+00	4.101e-05
GO:0006906	GO:0090174	organelle membrane fusion	4.770e-03	4.000e+00	4.327e+00	4.710e-05
GO:0006906	GO:0016050	vesicle organization	1.797e-03	4.000e+00	3.855e+00	1.397e-04
GO:0006906	GO:0048284	organelle fusion	3.645e-03	4.000e+00	4.034e+00	9.239e-05
GO:0006996	GO:0006996	organelle organization	1.252e-04	1.500e+01	1.914e+00	1.219e-02
GO:0006996	GO:0051276	chromosome organization	3.550e-04	1.200e+01	2.111e+00	7.747e-03
GO:0007005	GO:0007005	mitochondrion organization	2.073e-03	4.000e+00	3.423e+00	3.776e-04
GO:0007005	GO:0007007	inner mitochondrial membrane organization	8.613e-03	3.000e+00	4.229e+00	5.903e-05
GO:0007165	GO:0007165	signal transduction	2.812e-03	3.000e+00	1.481e+00	3.306e-02
GO:0007165	GO:0050794	regulation of cellular process	2.081e-03	3.000e+00	1.037e+00	9.174e-02
GO:0007399	GO:0007399	nervous system development	2.813e-03	3.000e+00	3.707e+00	1.962e-04
GO:0007399	GO:0048731	system development	2.867e-03	4.000e+00	3.427e+00	3.739e-04
GO:0007409	GO:0007409	axonogenesis	8.826e-04	3.000e+00	4.323e+00	4.752e-05
GO:0007409	GO:0048812	neuron projection morphogenesis	6.511e-04	3.000e+00	4.094e+00	8.055e-05
GO:0007409	GO:0120039	plasma membrane bounded cell projection morphogenesis	6.123e-04	3.000e+00	4.086e+00	8.204e-05
GO:0007409	GO:0048858	cell projection morphogenesis	5.214e-04	3.000e+00	4.081e+00	8.306e-05
GO:0007411	GO:0007411	axon guidance	2.047e-03	3.000e+00	3.796e+00	1.598e-04
GO:0007411	GO:0097485	neuron projection guidance	2.047e-03	3.000e+00	3.785e+00	1.640e-04
GO:0007601	GO:0007601	visual perception	2.410e-03	7.000e+00	3.633e+00	2.329e-04
GO:0007601	GO:0050953	sensory perception of light stimulus	2.863e-03	7.000e+00	3.617e+00	2.413e-04
GO:0008033	GO:0008033	tRNA processing	2.898e-03	9.000e+00	1.872e+00	1.343e-02
GO:0008033	GO:0006399	tRNA metabolic process	1.489e-03	1.200e+01	1.605e+00	2.484e-02
GO:0008033	GO:0034660	ncRNA metabolic process	9.440e-04	1.300e+01	1.493e+00	3.215e-02
GO:0008033	GO:0043039	tRNA aminoacylation	5.962e-03	4.000e+00	1.997e+00	1.008e-02
GO:0008033	GO:0043038	amino acid activation	5.962e-03	4.000e+00	1.997e+00	1.008e-02
GO:0008104	GO:0008104	protein localization	1.173e-03	1.600e+01	1.779e+00	1.665e-02
GO:0008104	GO:0033036	macromolecule localization	1.003e-03	1.300e+01	1.778e+00	1.667e-02
GO:0009101	GO:0009100	glycoprotein metabolic process	2.236e-03	3.000e+00	3.976e+00	1.058e-04
GO:0009101	GO:0009101	glycoprotein biosynthetic process	3.950e-03	3.000e+00	4.243e+00	5.710e-05
GO:0009451	GO:0006400	tRNA modification	2.220e-03	4.000e+00	2.215e+00	6.093e-03
GO:0009451	GO:0009451	RNA modification	9.359e-04	4.000e+00	1.921e+00	1.198e-02
GO:0009451	GO:0043412	macromolecule modification	5.314e-04	1.700e+01	1.330e+00	4.672e-02
GO:0010467	GO:0010467	gene expression	1.788e-03	1.300e+01	4.158e+00	6.957e-05
GO:0010467	GO:0140053	mitochondrial gene expression	4.154e-03	4.000e+00	4.704e+00	1.976e-05
GO:0010468	GO:0010468	regulation of gene expression	5.048e-04	4.000e+00	1.350e+00	4.465e-02
GO:0010468	GO:0060255	regulation of macromolecule metabolic process	8.219e-04	4.000e+00	1.303e+00	4.979e-02
GO:0015031	GO:0015031	protein transport	2.031e-04	1.200e+01	1.802e+00	1.578e-02
GO:0015031	GO:0045184	establishment of protein localization	6.933e-04	1.300e+01	1.791e+00	1.619e-02
GO:0015031	GO:0017038	protein import	4.323e-03	3.000e+00	3.300e+00	5.016e-04
GO:0015833	GO:0015833	peptide transport	3.289e-04	1.200e+01	1.767e+00	1.711e-02
GO:0015833	GO:0042886	amide transport	3.967e-04	1.200e+01	1.763e+00	1.727e-02
GO:0015833	GO:0071702	organic substance transport	1.124e-03	4.000e+00	1.474e+00	3.358e-02
GO:0015833	GO:0006820	anion transport	1.305e-03	4.000e+00	1.409e+00	3.895e-02
GO:0015833	GO:0051234	establishment of localization	9.469e-04	3.000e+00	9.287e-01	1.178e-01
GO:0015833	GO:0006810	transport	2.233e-03	3.000e+00	9.305e-01	1.174e-01
GO:0015833	GO:0051179	localization	2.244e-03	3.000e+00	9.257e-01	1.187e-01
GO:0015833	GO:0071705	nitrogen compound transport	1.767e-03	8.000e+00	1.575e+00	2.661e-02
GO:0016043	GO:0007015	actin filament organization	1.426e-03	3.000e+00	3.194e+00	6.398e-04
GO:0016043	GO:0016043	cellular component organization	4.282e-04	1.400e+01	1.472e+00	3.375e-02
GO:0016043	GO:0071840	cellular component organization or biogenesis	6.893e-04	1.600e+01	1.435e+00	3.671e-02
GO:0016043	GO:0022411	cellular component disassembly	4.145e-03	4.000e+00	2.984e+00	1.037e-03
GO:0016043	GO:0061025	membrane fusion	5.291e-03	4.000e+00	2.370e+00	4.270e-03
GO:0016043	GO:0061024	membrane organization	4.181e-03	4.000e+00	2.263e+00	5.464e-03
GO:0016192	GO:0016192	vesicle-mediated transport	1.634e-04	1.000e+01	2.224e+00	5.977e-03
GO:0016192	GO:0048193	Golgi vesicle transport	1.621e-03	1.100e+01	3.244e+00	5.701e-04
GO:0016192	GO:0006888	endoplasmic reticulum to Golgi vesicle-mediated transport	3.506e-03	1.000e+01	3.664e+00	2.170e-04
GO:0016236	GO:0016236	macroautophagy	3.585e-03	3.000e+00	4.363e+00	4.338e-05
GO:0016236	GO:0006914	autophagy	3.361e-03	3.000e+00	3.369e+00	4.276e-04
GO:0016236	GO:0061919	process utilizing autophagic mechanism	3.361e-03	3.000e+00	3.364e+00	4.322e-04
GO:0016567	GO:0016567	protein ubiquitination	1.523e-03	3.000e+00	2.773e+00	1.688e-03
GO:0016567	GO:0032446	protein modification by small protein conjugation	4.906e-03	7.000e+00	2.722e+00	1.897e-03
GO:0016567	GO:0070647	protein modification by small protein conjugation or removal	1.884e-03	9.000e+00	2.608e+00	2.465e-03
GO:0016567	GO:0070646	protein modification by small protein removal	4.649e-03	6.000e+00	3.246e+00	5.672e-04
GO:0016573	GO:0016570	histone modification	2.058e-03	1.300e+01	3.020e+00	9.539e-04
GO:0016573	GO:0016573	histone acetylation	2.404e-03	1.000e+01	3.601e+00	2.505e-04
GO:0016573	GO:0016569	covalent chromatin modification	2.120e-03	1.300e+01	3.020e+00	9.555e-04
GO:0016573	GO:0006325	chromatin organization	1.847e-03	1.600e+01	2.691e+00	2.038e-03
GO:0016573	GO:0018393	internal peptidyl-lysine acetylation	1.482e-03	9.000e+00	3.583e+00	2.614e-04
GO:0016573	GO:0006475	internal protein amino acid acetylation	1.482e-03	9.000e+00	3.582e+00	2.617e-04
GO:0016573	GO:0018394	peptidyl-lysine acetylation	2.086e-03	1.000e+01	3.578e+00	2.640e-04
GO:0016573	GO:0018205	peptidyl-lysine modification	1.800e-03	1.400e+01	2.927e+00	1.184e-03
GO:0018193	GO:0018193	peptidyl-amino acid modification	7.243e-04	9.000e+00	1.991e+00	1.020e-02
GO:0018193	GO:0006464	cellular protein modification process	6.360e-04	1.700e+01	1.488e+00	3.249e-02
GO:0018193	GO:0036211	protein modification process	6.360e-04	1.700e+01	1.488e+00	3.249e-02
GO:0022613	GO:0022613	ribonucleoprotein complex biogenesis	2.262e-04	1.100e+01	2.543e+00	2.867e-03
GO:0022613	GO:0044085	cellular component biogenesis	1.764e-03	8.000e+00	2.515e+00	3.053e-03
GO:0022613	GO:0042254	ribosome biogenesis	1.153e-03	9.000e+00	2.662e+00	2.178e-03
GO:0022613	GO:0042273	ribosomal large subunit biogenesis	1.632e-03	4.000e+00	4.063e+00	8.654e-05
GO:0022613	GO:0042274	ribosomal small subunit biogenesis	3.719e-03	3.000e+00	3.220e+00	6.026e-04
GO:0022618	GO:0000245	spliceosomal complex assembly	6.660e-03	4.000e+00	4.416e+00	3.833e-05
GO:0022618	GO:0022618	ribonucleoprotein complex assembly	1.343e-03	9.000e+00	2.726e+00	1.877e-03
GO:0022618	GO:0071826	ribonucleoprotein complex subunit organization	9.461e-04	9.000e+00	2.725e+00	1.883e-03
GO:0030030	GO:0030030	cell projection organization	1.673e-03	7.000e+00	2.608e+00	2.466e-03
GO:0030030	GO:0030031	cell projection assembly	4.083e-03	3.000e+00	2.928e+00	1.180e-03
GO:0030036	GO:0030029	actin filament-based process	3.397e-04	3.000e+00	3.411e+00	3.879e-04
GO:0030036	GO:0030036	actin cytoskeleton organization	3.347e-04	3.000e+00	3.463e+00	3.441e-04
GO:0030036	GO:0007051	spindle organization	3.299e-03	3.000e+00	3.918e+00	1.209e-04
GO:0030036	GO:0007018	microtubule-based movement	1.755e-03	3.000e+00	3.206e+00	6.218e-04
GO:0030036	GO:0007017	microtubule-based process	4.577e-03	4.000e+00	2.820e+00	1.514e-03
GO:0030036	GO:0099111	microtubule-based transport	7.723e-03	3.000e+00	3.971e+00	1.069e-04
GO:0030182	GO:0030182	neuron differentiation	2.845e-04	3.000e+00	4.053e+00	8.848e-05
GO:0030182	GO:0032990	cell part morphogenesis	1.013e-03	3.000e+00	4.048e+00	8.948e-05
GO:0030182	GO:0048699	generation of neurons	6.082e-04	3.000e+00	5.478e+00	3.330e-06
GO:0030182	GO:0022008	neurogenesis	2.218e-03	3.000e+00	4.459e+00	3.477e-05
GO:0031325	GO:0010604	positive regulation of macromolecule metabolic process	5.841e-03	5.000e+00	2.526e+00	2.977e-03
GO:0031325	GO:0031325	positive regulation of cellular metabolic process	2.681e-03	5.000e+00	2.540e+00	2.885e-03
GO:0031325	GO:0009893	positive regulation of metabolic process	3.996e-03	4.000e+00	2.485e+00	3.272e-03
GO:0031325	GO:0051173	positive regulation of nitrogen compound metabolic process	2.283e-03	6.000e+00	2.576e+00	2.657e-03
GO:0031325	GO:0048522	positive regulation of cellular process	2.072e-03	4.000e+00	2.246e+00	5.678e-03
GO:0033044	GO:0033044	regulation of chromosome organization	4.664e-03	3.000e+00	3.654e+00	2.219e-04
GO:0033044	GO:0051493	regulation of cytoskeleton organization	4.999e-03	3.000e+00	3.196e+00	6.367e-04
GO:0033044	GO:0033043	regulation of organelle organization	4.791e-03	3.000e+00	2.957e+00	1.104e-03
GO:0034613	GO:0034613	cellular protein localization	5.462e-04	1.400e+01	2.714e+00	1.931e-03
GO:0034613	GO:0070727	cellular macromolecule localization	6.510e-04	1.400e+01	2.711e+00	1.944e-03
GO:0034613	GO:0072594	establishment of protein localization to organelle	1.299e-03	4.000e+00	3.058e+00	8.742e-04
GO:0034613	GO:0033365	protein localization to organelle	1.449e-03	1.000e+01	2.998e+00	1.004e-03
GO:0034613	GO:0072657	protein localization to membrane	3.224e-03	8.000e+00	2.863e+00	1.369e-03
GO:0034613	GO:1990778	protein localization to cell periphery	3.683e-03	3.000e+00	4.171e+00	6.744e-05
GO:0034622	GO:0034622	cellular protein-containing complex assembly	1.417e-03	6.000e+00	2.325e+00	4.734e-03
GO:0034622	GO:0065003	protein-containing complex assembly	2.248e-03	5.000e+00	2.233e+00	5.849e-03
GO:0034622	GO:0022607	cellular component assembly	2.355e-03	4.000e+00	1.986e+00	1.034e-02
GO:0034622	GO:0043933	protein-containing complex subunit organization	7.772e-04	7.000e+00	2.162e+00	6.887e-03
GO:0043170	GO:0043170	macromolecule metabolic process	1.361e-04	1.600e+01	5.945e-01	2.544e-01
GO:0043170	GO:0044260	cellular macromolecule metabolic process	6.855e-04	1.600e+01	8.108e-01	1.546e-01
GO:0043170	GO:0071704	organic substance metabolic process	2.190e-03	6.000e+00	3.299e-01	4.679e-01
GO:0043414	GO:0032259	methylation	3.223e-03	8.000e+00	1.709e+00	1.954e-02
GO:0043414	GO:0043414	macromolecule methylation	2.879e-03	4.000e+00	2.131e+00	7.398e-03
GO:0043414	GO:0006479	protein methylation	5.957e-03	3.000e+00	2.852e+00	1.405e-03
GO:0043414	GO:0008213	protein alkylation	5.957e-03	3.000e+00	2.852e+00	1.405e-03
GO:0044257	GO:0044257	cellular protein catabolic process	1.668e-03	1.400e+01	4.883e+00	1.311e-05
GO:0044257	GO:0010498	proteasomal protein catabolic process	1.204e-03	1.400e+01	3.224e+00	5.977e-04
GO:0044257	GO:0043161	proteasome-mediated ubiquitin-dependent protein catabolic process	2.802e-03	1.500e+01	3.370e+00	4.267e-04
GO:0044257	GO:0030163	protein catabolic process	9.803e-04	1.100e+01	2.831e+00	1.475e-03
GO:0044257	GO:0036503	ERAD pathway	4.620e-03	5.000e+00	4.145e+00	7.160e-05
GO:0044271	GO:0034654	nucleobase-containing compound biosynthetic process	1.807e-03	4.000e+00	1.246e+00	5.670e-02
GO:0044271	GO:0044271	cellular nitrogen compound biosynthetic process	1.881e-04	4.000e+00	9.190e-01	1.205e-01
GO:0044271	GO:0018130	heterocycle biosynthetic process	1.805e-03	4.000e+00	1.078e+00	8.353e-02
GO:0044271	GO:0019438	aromatic compound biosynthetic process	2.238e-03	4.000e+00	1.099e+00	7.962e-02
GO:0044271	GO:0044249	cellular biosynthetic process	5.590e-04	3.000e+00	6.737e-01	2.120e-01
GO:0044271	GO:0044237	cellular metabolic process	4.236e-04	1.000e+01	3.237e-01	4.746e-01
GO:0044271	GO:0008152	metabolic process	1.601e-03	5.000e+00	1.753e-01	6.679e-01
GO:0044271	GO:0009987	cellular process	1.201e-03	1.300e+01	1.877e-01	6.491e-01
GO:0044271	GO:1901576	organic substance biosynthetic process	2.800e-03	3.000e+00	6.643e-01	2.166e-01
GO:0044271	GO:0009058	biosynthetic process	4.707e-03	3.000e+00	6.493e-01	2.242e-01
GO:0044271	GO:1901566	organonitrogen compound biosynthetic process	9.830e-04	3.000e+00	8.352e-01	1.461e-01
GO:0044271	GO:1901564	organonitrogen compound metabolic process	2.128e-03	5.000e+00	6.054e-01	2.481e-01
GO:0044271	GO:0006807	nitrogen compound metabolic process	1.999e-03	1.400e+01	4.218e-01	3.786e-01
GO:0045893	GO:0045893	positive regulation of transcription, DNA-templated	6.106e-04	3.000e+00	2.860e+00	1.381e-03
GO:0045893	GO:1903508	positive regulation of nucleic acid-templated transcription	6.106e-04	3.000e+00	2.835e+00	1.464e-03
GO:0045893	GO:1902680	positive regulation of RNA biosynthetic process	6.106e-04	3.000e+00	2.834e+00	1.464e-03
GO:0045893	GO:0031328	positive regulation of cellular biosynthetic process	3.826e-04	3.000e+00	2.737e+00	1.832e-03
GO:0045893	GO:0009891	positive regulation of biosynthetic process	6.060e-04	3.000e+00	2.733e+00	1.848e-03
GO:0045893	GO:0010557	positive regulation of macromolecule biosynthetic process	2.948e-03	5.000e+00	2.746e+00	1.794e-03
GO:0045893	GO:0051254	positive regulation of RNA metabolic process	3.478e-03	5.000e+00	2.820e+00	1.515e-03
GO:0045893	GO:0045935	positive regulation of nucleobase-containing compound metabolic process	3.476e-03	6.000e+00	2.795e+00	1.603e-03
GO:0046907	GO:0006886	intracellular protein transport	1.299e-03	1.300e+01	2.335e+00	4.620e-03
GO:0046907	GO:0046907	intracellular transport	2.166e-04	1.500e+01	2.246e+00	5.677e-03
GO:0046907	GO:0006605	protein targeting	4.357e-03	5.000e+00	2.719e+00	1.909e-03
GO:0046907	GO:0016197	endosomal transport	3.083e-03	9.000e+00	3.609e+00	2.459e-04
GO:0046907	GO:0051649	establishment of localization in cell	4.464e-04	1.500e+01	2.226e+00	5.938e-03
GO:0046907	GO:0051641	cellular localization	1.652e-04	1.500e+01	2.168e+00	6.796e-03
GO:0048024	GO:0043484	regulation of RNA splicing	3.224e-03	5.000e+00	3.986e+00	1.033e-04
GO:0048024	GO:0048024	regulation of mRNA splicing, via spliceosome	4.821e-03	5.000e+00	4.225e+00	5.956e-05
GO:0048024	GO:0050684	regulation of mRNA processing	4.702e-03	6.000e+00	3.289e+00	5.136e-04
GO:0048666	GO:0048666	neuron development	2.113e-03	6.000e+00	4.178e+00	6.631e-05
GO:0048666	GO:0007275	multicellular organism development	3.036e-03	3.000e+00	2.963e+00	1.089e-03
GO:0048666	GO:0032502	developmental process	3.896e-03	3.000e+00	2.145e+00	7.169e-03
GO:0048871	GO:0048871	multicellular organismal homeostasis	3.403e-03	3.000e+00	4.573e+00	2.671e-05
GO:0048871	GO:0007600	sensory perception	3.503e-03	3.000e+00	3.116e+00	7.665e-04
GO:0048871	GO:0050877	nervous system process	3.780e-03	3.000e+00	3.052e+00	8.871e-04
GO:0051168	GO:0051168	nuclear export	4.801e-03	4.000e+00	3.555e+00	2.786e-04
GO:0051168	GO:0006913	nucleocytoplasmic transport	3.229e-03	4.000e+00	3.247e+00	5.662e-04
GO:0051168	GO:0051169	nuclear transport	3.229e-03	4.000e+00	3.243e+00	5.714e-04
GO:0051205	GO:0051205	protein insertion into membrane	8.155e-03	4.000e+00	3.568e+00	2.703e-04
GO:0051205	GO:0090150	establishment of protein localization to membrane	4.818e-03	4.000e+00	2.927e+00	1.183e-03
GO:0051656	GO:0051640	organelle localization	2.431e-03	8.000e+00	3.371e+00	4.259e-04
GO:0051656	GO:0051656	establishment of organelle localization	2.588e-03	3.000e+00	3.685e+00	2.063e-04
GO:0051656	GO:0048278	vesicle docking	5.582e-03	4.000e+00	3.921e+00	1.200e-04
GO:0051656	GO:0140056	organelle localization by membrane tethering	4.072e-03	4.000e+00	3.814e+00	1.535e-04
GO:0051656	GO:0022406	membrane docking	4.072e-03	4.000e+00	3.809e+00	1.551e-04
GO:0060271	GO:0044782	cilium organization	4.483e-03	4.000e+00	3.733e+00	1.851e-04
GO:0060271	GO:0060271	cilium assembly	3.049e-03	3.000e+00	3.758e+00	1.748e-04
GO:0060271	GO:0120031	plasma membrane bounded cell projection assembly	3.723e-03	3.000e+00	3.695e+00	2.017e-04
GO:0061564	GO:0061564	axon development	8.329e-04	3.000e+00	4.960e+00	1.097e-05
GO:0061564	GO:0031175	neuron projection development	2.990e-03	5.000e+00	4.071e+00	8.495e-05
GO:0061564	GO:0120036	plasma membrane bounded cell projection organization	1.983e-03	7.000e+00	3.513e+00	3.070e-04
GO:0080090	GO:0080090	regulation of primary metabolic process	9.157e-04	3.000e+00	1.333e+00	4.642e-02
GO:0080090	GO:2001141	regulation of RNA biosynthetic process	2.068e-03	4.000e+00	1.403e+00	3.956e-02
GO:0080090	GO:0051252	regulation of RNA metabolic process	1.909e-03	5.000e+00	1.395e+00	4.031e-02
GO:0080090	GO:0019219	regulation of nucleobase-containing compound metabolic process	2.001e-03	5.000e+00	1.389e+00	4.084e-02
GO:0080090	GO:0031323	regulation of cellular metabolic process	4.158e-03	4.000e+00	1.322e+00	4.759e-02
GO:0080090	GO:0019222	regulation of metabolic process	3.894e-03	4.000e+00	1.289e+00	5.146e-02
GO:0080090	GO:0031329	regulation of cellular catabolic process	5.322e-03	3.000e+00	3.003e+00	9.925e-04
GO:0080090	GO:0051171	regulation of nitrogen compound metabolic process	1.625e-03	4.000e+00	1.337e+00	4.605e-02
GO:0090305	GO:0090305	nucleic acid phosphodiester bond hydrolysis	4.316e-03	4.000e+00	1.631e+00	2.336e-02
GO:0090305	GO:0090304	nucleic acid metabolic process	3.971e-04	1.400e+01	8.904e-01	1.287e-01
GO:0090305	GO:0006725	cellular aromatic compound metabolic process	2.694e-04	1.000e+01	6.809e-01	2.085e-01
GO:0090305	GO:0006139	nucleobase-containing compound metabolic process	1.191e-03	1.300e+01	7.435e-01	1.805e-01
GO:0090305	GO:0034641	cellular nitrogen compound metabolic process	1.968e-03	1.200e+01	6.079e-01	2.466e-01
GO:0090305	GO:0044238	primary metabolic process	2.470e-03	1.200e+01	4.022e-01	3.961e-01
GO:0090305	GO:0046483	heterocycle metabolic process	1.436e-03	1.200e+01	6.788e-01	2.095e-01
GO:0090305	GO:1901360	organic cyclic compound metabolic process	2.143e-03	1.000e+01	6.669e-01	2.153e-01
GO:0140014	GO:0140014	mitotic nuclear division	1.721e-03	3.000e+00	5.732e+00	1.854e-06
GO:0140014	GO:1903047	mitotic cell cycle process	3.965e-03	5.000e+00	3.243e+00	5.719e-04
GO:0140014	GO:0022402	cell cycle process	2.403e-03	6.000e+00	2.505e+00	3.128e-03
GO:2000112	GO:2000112	regulation of cellular macromolecule biosynthetic process	1.175e-03	4.000e+00	1.402e+00	3.963e-02
GO:2000112	GO:0010556	regulation of macromolecule biosynthetic process	1.018e-03	4.000e+00	1.373e+00	4.233e-02
